,var,station_id,station_name,latitude,longitude,altitude,unit,freq
0,conco3,CY0002R,Agia Marina Xyliatou ; Cyprus Atmospheric Observatory,35.0381,33.0578,523.0,ug m-3,daily
1,conco3,GR0001R,Aliartos,38.366667,23.083333,110.0,ug m-3,daily
2,conco3,SE0018R,Asa,57.1645,14.7825,180.0,ug m-3,daily
3,conco3,GB0031R,Aston Hill,52.503889,-3.033056,370.0,ug m-3,daily
4,conco3,GB0048R,Auchencorth Moss,55.79216,-3.2429,260.0,ug m-3,daily
5,conco3,ES0011R,Barcarrota,38.47278,-6.92361,393.0,ug m-3,daily
6,conco3,CH0053R,Beromünster,47.18961391,8.175433684,797.0,ug m-3,daily
7,conco3,SE0005R,Bredkälen,63.85,15.333333,404.0,ug m-3,daily
8,conco3,GB0033R,Bush,55.858611,-3.205,180.0,ug m-3,daily
9,conco3,NL0644R,Cabauw Wielsekade,51.974444,4.923611,3.0,ug m-3,daily
10,conco3,ES0010R,Cabo de Creus,42.31917,3.31583,76.0,ug m-3,daily
11,conco3,ES0009R,Campisabalos,41.27417,-3.1425,1360.0,ug m-3,daily
12,conco3,GB0053R,Charlton Mackrell,51.05625,-2.68345,54.0,ug m-3,daily
13,conco3,CH0004R,Chaumont,47.049722,6.979444,1137.0,ug m-3,daily
14,conco3,GB1055R,Chilbolton Observatory,51.149617,-1.438228,78.0,ug m-3,daily
15,conco3,SK0002R,Chopok,48.933333,19.583333,2008.0,ug m-3,daily
16,conco3,CZ0005R,Churanov,49.066667,13.6,1121.0,ug m-3,daily
17,conco3,NL0091R,De Zilk,52.3,4.5,6.0,ug m-3,daily
18,conco3,PL0005R,Diabla Gora,54.15,22.066667,161.35,ug m-3,daily
19,conco3,FR0008R,Donon,48.5,7.133333,775.0,ug m-3,daily
20,conco3,ES0017R,Doñana,37.05194,-6.55528,35.0,ug m-3,daily
21,conco3,AT0045R,Dunkelsteinerwald,48.371111,15.546667,320.0,ug m-3,daily
22,conco3,NL0007R,Eibergen,52.083333,6.566667,22.0,ug m-3,daily
23,conco3,ES0014R,Els Torms,41.39389,0.73472,470.0,ug m-3,daily
24,conco3,GB0002R,Eskdalemuir,55.313056,-3.204167,243.0,ug m-3,daily
25,conco3,SE0013R,Esrange,67.883333,21.066667,475.0,ug m-3,daily
26,conco3,BE0032R,Eupen,50.629421,6.001019,295.0,ug m-3,daily
27,conco3,HU0003R,Farkasfa,46.91,16.32,314.0,ug m-3,daily
28,conco3,GR0002R,Finokalia,35.3377990723,25.6693992615,154.0,ug m-3,daily
29,conco3,AT0043R,Forsthof,48.106111,15.919444,581.0,ug m-3,daily
30,conco3,AT0038R,Gerlitzen,46.693611,13.915,1895.0,ug m-3,daily
31,conco3,AT0050R,Graz Lustbuehel,47.066944444,15.493611111,481.0,ug m-3,daily
32,conco3,AT0049R,Grebenzen bei St. Lamprecht,47.040277,14.33,1648.0,ug m-3,daily
33,conco3,SE0039R,Grimsö,59.728,15.472,132.0,ug m-3,daily
34,conco3,FR0024R,Guipry,47.831888889,-1.836333333,29.45,ug m-3,daily
35,conco3,AT0046R,Gänserndorf,48.334722,16.730556,161.0,ug m-3,daily
36,conco3,SE0020R,Hallahus,56.0429,13.148,190.0,ug m-3,daily
37,conco3,AT0041R,Haunsberg,47.973056,13.016111,730.0,ug m-3,daily
38,conco3,AT0042R,Heidenreichstein,48.878611,15.046667,570.0,ug m-3,daily
39,conco3,GB0014R,High Muffles,54.334444,-0.8075,267.0,ug m-3,daily
40,conco3,AT0002R,Illmitz,47.7666664124,16.7666664124,117.0,ug m-3,daily
41,conco3,IT0004R,Ispra,45.8,8.633333,215.5,ug m-3,daily
42,conco3,CH0001G,Jungfraujoch,46.5475,7.985,3578.0,ug m-3,daily
43,conco3,HU0002R,K-puszta,46.966667,19.583333,125.0,ug m-3,daily
44,conco3,RS0005R,Kamenicki vis,43.4,21.95,813.0,ug m-3,daily
45,conco3,DK0005R,Keldsnor,54.746495,10.73616,10.0,ug m-3,daily
46,conco3,NL0009R,Kollumerwaard,53.333889,6.277222,3.0,ug m-3,daily
47,conco3,SI0033R,Kovk,46.128611,15.113889,603.0,ug m-3,daily
48,conco3,FR0018R,La Coulonche,48.633333,-0.45,309.0,ug m-3,daily
49,conco3,FR0015R,La Tardière,46.65,-0.75,137.0,ug m-3,daily
50,conco3,GB0037R,Ladybower Res.,53.398889,-1.753333,420.0,ug m-3,daily
51,conco3,EE0009R,Lahemaa,59.5,25.9,32.0,ug m-3,daily
52,conco3,FR0016R,Le Casset,45.0,6.466667,1750.0,ug m-3,daily
53,conco3,GB0052R,Lerwick,60.13922,-1.185319,85.0,ug m-3,daily
54,conco3,GB0006R,Lough Navar,54.443056,-7.87,126.0,ug m-3,daily
55,conco3,GB0038R,Lullington Heath,50.792778,0.179444,120.0,ug m-3,daily
56,conco3,IE0031R,Mace Head,53.32583,-9.89944,5.0,ug m-3,daily
57,conco3,ES0006R,Mahón,39.87528,4.31639,78.0,ug m-3,daily
58,conco3,AT0040R,Masenberg,47.348056,15.882222,1170.0,ug m-3,daily
59,conco3,FR0014R,Montandon,47.3,6.833333,836.0,ug m-3,daily
60,conco3,IT0019R,Monte Martano,42.805462,12.565645,1090.0,ug m-3,daily
61,conco3,IT0001R,Montelibretti,42.1,12.633333,48.0,ug m-3,daily
62,conco3,FR0017R,Montfranc,45.8,2.066667,810.0,ug m-3,daily
63,conco3,FR0010R,Morvan,47.266667,4.083333,620.0,ug m-3,daily
64,conco3,GB0043R,Narberth,51.781784,-4.691462,160.0,ug m-3,daily
65,conco3,DE0007R,Neuglobsow,53.166667,13.033333,68.2,ug m-3,daily
66,conco3,SE0032R,Norra-Kvill,57.816667,15.566667,261.0,ug m-3,daily
67,conco3,SE0022R,Norunda Stenen,60.0858,17.50528,45.0,ug m-3,daily
68,conco3,ES0016R,O Saviñao,42.63472,-7.70472,506.0,ug m-3,daily
69,conco3,BE0001R,Offagne,49.877778,5.203611,430.0,ug m-3,daily
70,conco3,FI0022R,Oulanka,66.320278,29.401667,310.0,ug m-3,daily
71,conco3,FI0096G,Pallas (Sammaltunturi),67.973333333,24.116111111,565.0,ug m-3,daily
72,conco3,CH0002R,Payerne,46.813056,6.944722,489.0,ug m-3,daily
73,conco3,ES0013R,Penausende,41.23889,-5.8975,985.0,ug m-3,daily
74,conco3,FR0013R,Peyrusse Vieille,43.616667,0.183333,204.0,ug m-3,daily
75,conco3,FR0019R,Pic du Midi,42.936667,0.141944,2877.0,ug m-3,daily
76,conco3,AT0030R,Pillersdorf bei Retz,48.721111,15.942222,315.0,ug m-3,daily
77,conco3,RO0008R,Poiana Stampei,47.324792,25.134664,908.0,ug m-3,daily
78,conco3,LT0015R,Preila,55.3761111111,21.0305555556,5.0,ug m-3,daily
79,conco3,FR0009R,Revin,49.9,4.633333,394.0,ug m-3,daily
80,conco3,CH0005R,Rigi,47.0675,8.463889,1031.0,ug m-3,daily
81,conco3,DK0012R,Risoe,55.693588,12.085797,3.0,ug m-3,daily
82,conco3,SE0014R,Råö,57.394,11.914,5.0,ug m-3,daily
83,conco3,FR0023R,Saint-Nazaire-le-Désert,44.569444444,5.278972222,605.0,ug m-3,daily
84,conco3,ES0001R,San Pablo de los Montes,39.54694,-4.35056,917.0,ug m-3,daily
85,conco3,DE0003R,Schauinsland,47.914722,7.908611,1217.0,ug m-3,daily
86,conco3,DE0008R,Schmücke,50.65,10.766667,953.0,ug m-3,daily
87,conco3,RO0003R,Semenic,45.116667,25.966667,1432.0,ug m-3,daily
88,conco3,GB0039R,Sibton,52.293889,1.463056,46.0,ug m-3,daily
89,conco3,GB0050R,St. Osyth,51.778056,1.08223,8.0,ug m-3,daily
90,conco3,SK0006R,Starina,49.05,22.266667,345.0,ug m-3,daily
91,conco3,SK0004R,Stará Lesná,49.15,20.283333,808.0,ug m-3,daily
92,conco3,AT0047R,Stixneusiedl,48.050833,16.676667,240.0,ug m-3,daily
93,conco3,GB0015R,Strath Vaich Dam,57.734444,-4.774444,270.0,ug m-3,daily
94,conco3,AT0032R,Sulzberg,47.529167,9.926667,1020.0,ug m-3,daily
95,conco3,CZ0001R,Svratouch,49.735084444,16.034196944,738.0,ug m-3,daily
96,conco3,SK0007R,Topolniky,47.96,17.860556,113.0,ug m-3,daily
97,conco3,CH0003R,Tänikon,47.479722,8.904722,539.0,ug m-3,daily
98,conco3,DK0031R,Ulborg,56.290424,8.427486,10.0,ug m-3,daily
99,conco3,FI0009R,Utö,59.779167,21.377222,7.0,ug m-3,daily
100,conco3,IE0001R,Valentia Observatory,51.939722,-10.244444,11.0,ug m-3,daily
101,conco3,FR0025R,Verneuil,46.814727778,2.610008333,182.0,ug m-3,daily
102,conco3,BE0035R,Vezin,50.503333,4.989444,160.0,ug m-3,daily
103,conco3,SE0035R,Vindeln,64.25,19.766667,225.0,ug m-3,daily
104,conco3,FI0018R,Virolahti III,60.53002,27.66754,4.0,ug m-3,daily
105,conco3,AT0005R,Vorhegg,46.677778,12.972222,1020.0,ug m-3,daily
106,conco3,NL0010R,Vredepeel,51.541111,5.853611,30.0,ug m-3,daily
107,conco3,ES0007R,Víznar,37.23722,-3.53417,1230.0,ug m-3,daily
108,conco3,DE0002R,Waldhof,52.802222,10.759444,81.0,ug m-3,daily
109,conco3,DE0001R,Westerland,54.925556,8.309722,22.5,ug m-3,daily
110,conco3,GB0049R,Weybourne,52.950556,1.121944,16.0,ug m-3,daily
111,conco3,GB0045R,Wicken Fen,52.298333,0.292778,5.0,ug m-3,daily
112,conco3,GB0013R,Yarner Wood,50.596389,-3.713056,119.0,ug m-3,daily
113,conco3,SI0031R,Zarodnje,46.428611,15.003333,773.0,ug m-3,daily
114,conco3,ES0012R,Zarra,39.08278,-1.10111,885.0,ug m-3,daily
115,conco3,DE0009R,Zingst,54.4368,12.7249,9.0,ug m-3,daily
116,conco3,AT0048R,Zoebelboden,47.838611,14.441389,899.0,ug m-3,daily
117,conco3,SE0019R,Östad,57.9525,12.403,65.0,ug m-3,daily
