,var,station_id,period,season,trend [%/yr],trend err [%/yr],yoffs,slope,slope err,num yrs,pval,unit
0,vmrno,CV0001G,2000-2019,all,,,,,,2.0,,nmol mol-1
1,vmrno,CV0001G,2000-2019,spring,,,,,,1.0,,nmol mol-1
2,vmrno,CV0001G,2000-2019,summer,,,,,,1.0,,nmol mol-1
3,vmrno,CV0001G,2000-2019,autumn,,,,,,2.0,,nmol mol-1
4,vmrno,CV0001G,2000-2019,winter,,,,,,1.0,,nmol mol-1
5,vmrno,CV0001G,2000-2010,all,,,,,,,,nmol mol-1
6,vmrno,CV0001G,2000-2010,spring,,,,,,,,nmol mol-1
7,vmrno,CV0001G,2000-2010,summer,,,,,,,,nmol mol-1
8,vmrno,CV0001G,2000-2010,autumn,,,,,,,,nmol mol-1
9,vmrno,CV0001G,2000-2010,winter,,,,,,,,nmol mol-1
10,vmrno,CV0001G,2010-2019,all,,,,,,2.0,,nmol mol-1
11,vmrno,CV0001G,2010-2019,spring,,,,,,1.0,,nmol mol-1
12,vmrno,CV0001G,2010-2019,summer,,,,,,1.0,,nmol mol-1
13,vmrno,CV0001G,2010-2019,autumn,,,,,,2.0,,nmol mol-1
14,vmrno,CV0001G,2010-2019,winter,,,,,,1.0,,nmol mol-1
15,vmrno,CV0001G,2005-2019,all,,,,,,2.0,,nmol mol-1
16,vmrno,CV0001G,2005-2019,spring,,,,,,1.0,,nmol mol-1
17,vmrno,CV0001G,2005-2019,summer,,,,,,1.0,,nmol mol-1
18,vmrno,CV0001G,2005-2019,autumn,,,,,,2.0,,nmol mol-1
19,vmrno,CV0001G,2005-2019,winter,,,,,,1.0,,nmol mol-1
20,vmrno,IT0014R,2000-2019,all,,,,,,3.0,,nmol mol-1
21,vmrno,IT0014R,2000-2019,spring,,,,,,3.0,,nmol mol-1
22,vmrno,IT0014R,2000-2019,summer,,,,,,2.0,,nmol mol-1
23,vmrno,IT0014R,2000-2019,autumn,,,,,,3.0,,nmol mol-1
24,vmrno,IT0014R,2000-2019,winter,,,,,,3.0,,nmol mol-1
25,vmrno,IT0014R,2000-2010,all,,,,,,,,nmol mol-1
26,vmrno,IT0014R,2000-2010,spring,,,,,,,,nmol mol-1
27,vmrno,IT0014R,2000-2010,summer,,,,,,,,nmol mol-1
28,vmrno,IT0014R,2000-2010,autumn,,,,,,,,nmol mol-1
29,vmrno,IT0014R,2000-2010,winter,,,,,,,,nmol mol-1
30,vmrno,IT0014R,2010-2019,all,,,,,,3.0,,nmol mol-1
31,vmrno,IT0014R,2010-2019,spring,,,,,,3.0,,nmol mol-1
32,vmrno,IT0014R,2010-2019,summer,,,,,,2.0,,nmol mol-1
33,vmrno,IT0014R,2010-2019,autumn,,,,,,3.0,,nmol mol-1
34,vmrno,IT0014R,2010-2019,winter,,,,,,3.0,,nmol mol-1
35,vmrno,IT0014R,2005-2019,all,,,,,,3.0,,nmol mol-1
36,vmrno,IT0014R,2005-2019,spring,,,,,,3.0,,nmol mol-1
37,vmrno,IT0014R,2005-2019,summer,,,,,,2.0,,nmol mol-1
38,vmrno,IT0014R,2005-2019,autumn,,,,,,3.0,,nmol mol-1
39,vmrno,IT0014R,2005-2019,winter,,,,,,3.0,,nmol mol-1
40,vmrno,PL0005R,2000-2019,all,,,,,,2.0,,nmol mol-1
41,vmrno,PL0005R,2000-2019,spring,,,,,,2.0,,nmol mol-1
42,vmrno,PL0005R,2000-2019,summer,,,,,,2.0,,nmol mol-1
43,vmrno,PL0005R,2000-2019,autumn,,,,,,2.0,,nmol mol-1
44,vmrno,PL0005R,2000-2019,winter,,,,,,2.0,,nmol mol-1
45,vmrno,PL0005R,2000-2010,all,,,,,,,,nmol mol-1
46,vmrno,PL0005R,2000-2010,spring,,,,,,,,nmol mol-1
47,vmrno,PL0005R,2000-2010,summer,,,,,,,,nmol mol-1
48,vmrno,PL0005R,2000-2010,autumn,,,,,,,,nmol mol-1
49,vmrno,PL0005R,2000-2010,winter,,,,,,,,nmol mol-1
50,vmrno,PL0005R,2010-2019,all,,,,,,2.0,,nmol mol-1
51,vmrno,PL0005R,2010-2019,spring,,,,,,2.0,,nmol mol-1
52,vmrno,PL0005R,2010-2019,summer,,,,,,2.0,,nmol mol-1
53,vmrno,PL0005R,2010-2019,autumn,,,,,,2.0,,nmol mol-1
54,vmrno,PL0005R,2010-2019,winter,,,,,,2.0,,nmol mol-1
55,vmrno,PL0005R,2005-2019,all,,,,,,2.0,,nmol mol-1
56,vmrno,PL0005R,2005-2019,spring,,,,,,2.0,,nmol mol-1
57,vmrno,PL0005R,2005-2019,summer,,,,,,2.0,,nmol mol-1
58,vmrno,PL0005R,2005-2019,autumn,,,,,,2.0,,nmol mol-1
59,vmrno,PL0005R,2005-2019,winter,,,,,,2.0,,nmol mol-1
60,vmrno,MT0001R,2000-2019,all,,,,,,2.0,,nmol mol-1
61,vmrno,MT0001R,2000-2019,spring,,,,,,2.0,,nmol mol-1
62,vmrno,MT0001R,2000-2019,summer,,,,,,2.0,,nmol mol-1
63,vmrno,MT0001R,2000-2019,autumn,,,,,,2.0,,nmol mol-1
64,vmrno,MT0001R,2000-2019,winter,,,,,,2.0,,nmol mol-1
65,vmrno,MT0001R,2000-2010,all,,,,,,,,nmol mol-1
66,vmrno,MT0001R,2000-2010,spring,,,,,,,,nmol mol-1
67,vmrno,MT0001R,2000-2010,summer,,,,,,,,nmol mol-1
68,vmrno,MT0001R,2000-2010,autumn,,,,,,,,nmol mol-1
69,vmrno,MT0001R,2000-2010,winter,,,,,,,,nmol mol-1
70,vmrno,MT0001R,2010-2019,all,,,,,,2.0,,nmol mol-1
71,vmrno,MT0001R,2010-2019,spring,,,,,,2.0,,nmol mol-1
72,vmrno,MT0001R,2010-2019,summer,,,,,,2.0,,nmol mol-1
73,vmrno,MT0001R,2010-2019,autumn,,,,,,2.0,,nmol mol-1
74,vmrno,MT0001R,2010-2019,winter,,,,,,2.0,,nmol mol-1
75,vmrno,MT0001R,2005-2019,all,,,,,,2.0,,nmol mol-1
76,vmrno,MT0001R,2005-2019,spring,,,,,,2.0,,nmol mol-1
77,vmrno,MT0001R,2005-2019,summer,,,,,,2.0,,nmol mol-1
78,vmrno,MT0001R,2005-2019,autumn,,,,,,2.0,,nmol mol-1
79,vmrno,MT0001R,2005-2019,winter,,,,,,2.0,,nmol mol-1
80,vmrno,DE0043G,2000-2019,all,,,,,,4.0,,nmol mol-1
81,vmrno,DE0043G,2000-2019,spring,,,,,,4.0,,nmol mol-1
82,vmrno,DE0043G,2000-2019,summer,,,,,,4.0,,nmol mol-1
83,vmrno,DE0043G,2000-2019,autumn,,,,,,4.0,,nmol mol-1
84,vmrno,DE0043G,2000-2019,winter,,,,,,5.0,,nmol mol-1
85,vmrno,DE0043G,2000-2010,all,,,,,,0.0,,nmol mol-1
86,vmrno,DE0043G,2000-2010,spring,,,,,,0.0,,nmol mol-1
87,vmrno,DE0043G,2000-2010,summer,,,,,,0.0,,nmol mol-1
88,vmrno,DE0043G,2000-2010,autumn,,,,,,0.0,,nmol mol-1
89,vmrno,DE0043G,2000-2010,winter,,,,,,0.0,,nmol mol-1
90,vmrno,DE0043G,2010-2019,all,,,,,,4.0,,nmol mol-1
91,vmrno,DE0043G,2010-2019,spring,,,,,,4.0,,nmol mol-1
92,vmrno,DE0043G,2010-2019,summer,,,,,,4.0,,nmol mol-1
93,vmrno,DE0043G,2010-2019,autumn,,,,,,4.0,,nmol mol-1
94,vmrno,DE0043G,2010-2019,winter,,,,,,5.0,,nmol mol-1
95,vmrno,DE0043G,2005-2019,all,,,,,,4.0,,nmol mol-1
96,vmrno,DE0043G,2005-2019,spring,,,,,,4.0,,nmol mol-1
97,vmrno,DE0043G,2005-2019,summer,,,,,,4.0,,nmol mol-1
98,vmrno,DE0043G,2005-2019,autumn,,,,,,4.0,,nmol mol-1
99,vmrno,DE0043G,2005-2019,winter,,,,,,5.0,,nmol mol-1
100,vmrno,FI0050R,2000-2019,all,,,,,,3.0,,nmol mol-1
101,vmrno,FI0050R,2000-2019,spring,,,,,,3.0,,nmol mol-1
102,vmrno,FI0050R,2000-2019,summer,,,,,,3.0,,nmol mol-1
103,vmrno,FI0050R,2000-2019,autumn,,,,,,3.0,,nmol mol-1
104,vmrno,FI0050R,2000-2019,winter,,,,,,3.0,,nmol mol-1
105,vmrno,FI0050R,2000-2010,all,,,,,,,,nmol mol-1
106,vmrno,FI0050R,2000-2010,spring,,,,,,,,nmol mol-1
107,vmrno,FI0050R,2000-2010,summer,,,,,,,,nmol mol-1
108,vmrno,FI0050R,2000-2010,autumn,,,,,,,,nmol mol-1
109,vmrno,FI0050R,2000-2010,winter,,,,,,,,nmol mol-1
110,vmrno,FI0050R,2010-2019,all,,,,,,3.0,,nmol mol-1
111,vmrno,FI0050R,2010-2019,spring,,,,,,3.0,,nmol mol-1
112,vmrno,FI0050R,2010-2019,summer,,,,,,3.0,,nmol mol-1
113,vmrno,FI0050R,2010-2019,autumn,,,,,,3.0,,nmol mol-1
114,vmrno,FI0050R,2010-2019,winter,,,,,,3.0,,nmol mol-1
115,vmrno,FI0050R,2005-2019,all,,,,,,3.0,,nmol mol-1
116,vmrno,FI0050R,2005-2019,spring,,,,,,3.0,,nmol mol-1
117,vmrno,FI0050R,2005-2019,summer,,,,,,3.0,,nmol mol-1
118,vmrno,FI0050R,2005-2019,autumn,,,,,,3.0,,nmol mol-1
119,vmrno,FI0050R,2005-2019,winter,,,,,,3.0,,nmol mol-1
120,vmrno,IT0004R,2000-2019,all,,,,,,5.0,,nmol mol-1
121,vmrno,IT0004R,2000-2019,spring,,,,,,5.0,,nmol mol-1
122,vmrno,IT0004R,2000-2019,summer,,,,,,5.0,,nmol mol-1
123,vmrno,IT0004R,2000-2019,autumn,,,,,,5.0,,nmol mol-1
124,vmrno,IT0004R,2000-2019,winter,,,,,,5.0,,nmol mol-1
125,vmrno,IT0004R,2000-2010,all,,,,,,,,nmol mol-1
126,vmrno,IT0004R,2000-2010,spring,,,,,,,,nmol mol-1
127,vmrno,IT0004R,2000-2010,summer,,,,,,,,nmol mol-1
128,vmrno,IT0004R,2000-2010,autumn,,,,,,,,nmol mol-1
129,vmrno,IT0004R,2000-2010,winter,,,,,,,,nmol mol-1
130,vmrno,IT0004R,2010-2019,all,,,,,,5.0,,nmol mol-1
131,vmrno,IT0004R,2010-2019,spring,,,,,,5.0,,nmol mol-1
132,vmrno,IT0004R,2010-2019,summer,,,,,,5.0,,nmol mol-1
133,vmrno,IT0004R,2010-2019,autumn,,,,,,5.0,,nmol mol-1
134,vmrno,IT0004R,2010-2019,winter,,,,,,5.0,,nmol mol-1
135,vmrno,IT0004R,2005-2019,all,,,,,,5.0,,nmol mol-1
136,vmrno,IT0004R,2005-2019,spring,,,,,,5.0,,nmol mol-1
137,vmrno,IT0004R,2005-2019,summer,,,,,,5.0,,nmol mol-1
138,vmrno,IT0004R,2005-2019,autumn,,,,,,5.0,,nmol mol-1
139,vmrno,IT0004R,2005-2019,winter,,,,,,5.0,,nmol mol-1
140,vmrno,CZ0003R,2000-2019,all,,,,,,9.0,,nmol mol-1
141,vmrno,CZ0003R,2000-2019,spring,,,,,,9.0,,nmol mol-1
142,vmrno,CZ0003R,2000-2019,summer,,,,,,9.0,,nmol mol-1
143,vmrno,CZ0003R,2000-2019,autumn,,,,,,9.0,,nmol mol-1
144,vmrno,CZ0003R,2000-2019,winter,,,,,,9.0,,nmol mol-1
145,vmrno,CZ0003R,2000-2010,all,,,,,,,,nmol mol-1
146,vmrno,CZ0003R,2000-2010,spring,,,,,,,,nmol mol-1
147,vmrno,CZ0003R,2000-2010,summer,,,,,,,,nmol mol-1
148,vmrno,CZ0003R,2000-2010,autumn,,,,,,,,nmol mol-1
149,vmrno,CZ0003R,2000-2010,winter,,,,,,,,nmol mol-1
150,vmrno,CZ0003R,2010-2019,all,-7.619324063977764,1.929489167748831,0.8164338372090247,-0.062206739824924265,0.011912163579242338,9.0,0.07517636684303351,nmol mol-1
151,vmrno,CZ0003R,2010-2019,spring,-6.7144706872218265,5.125204234934469,0.5599898763360809,-0.037600356097995905,0.027384746549821034,9.0,0.47670855379188715,nmol mol-1
152,vmrno,CZ0003R,2010-2019,summer,-4.9692618036936596,4.167754907352639,0.46158885828046237,-0.02293755882463667,0.018757191668803522,9.0,0.11943893298059964,nmol mol-1
153,vmrno,CZ0003R,2010-2019,autumn,-6.695727266472801,3.297921000317989,0.827769991335745,-0.055425221013547014,0.0246264561268291,9.0,0.11943893298059964,nmol mol-1
154,vmrno,CZ0003R,2010-2019,winter,-6.477544816295964,6.511085511671225,1.3860732378589642,-0.08978351516899896,0.08612055068125182,9.0,0.35848765432098767,nmol mol-1
155,vmrno,CZ0003R,2005-2019,all,,,,,,9.0,,nmol mol-1
156,vmrno,CZ0003R,2005-2019,spring,,,,,,9.0,,nmol mol-1
157,vmrno,CZ0003R,2005-2019,summer,,,,,,9.0,,nmol mol-1
158,vmrno,CZ0003R,2005-2019,autumn,,,,,,9.0,,nmol mol-1
159,vmrno,CZ0003R,2005-2019,winter,,,,,,9.0,,nmol mol-1
160,vmrno,FR0015R,2000-2019,all,,,,,,4.0,,nmol mol-1
161,vmrno,FR0015R,2000-2019,spring,,,,,,4.0,,nmol mol-1
162,vmrno,FR0015R,2000-2019,summer,,,,,,4.0,,nmol mol-1
163,vmrno,FR0015R,2000-2019,autumn,,,,,,4.0,,nmol mol-1
164,vmrno,FR0015R,2000-2019,winter,,,,,,3.0,,nmol mol-1
165,vmrno,FR0015R,2000-2010,all,,,,,,,,nmol mol-1
166,vmrno,FR0015R,2000-2010,spring,,,,,,,,nmol mol-1
167,vmrno,FR0015R,2000-2010,summer,,,,,,,,nmol mol-1
168,vmrno,FR0015R,2000-2010,autumn,,,,,,,,nmol mol-1
169,vmrno,FR0015R,2000-2010,winter,,,,,,,,nmol mol-1
170,vmrno,FR0015R,2010-2019,all,,,,,,4.0,,nmol mol-1
171,vmrno,FR0015R,2010-2019,spring,,,,,,4.0,,nmol mol-1
172,vmrno,FR0015R,2010-2019,summer,,,,,,4.0,,nmol mol-1
173,vmrno,FR0015R,2010-2019,autumn,,,,,,4.0,,nmol mol-1
174,vmrno,FR0015R,2010-2019,winter,,,,,,3.0,,nmol mol-1
175,vmrno,FR0015R,2005-2019,all,,,,,,4.0,,nmol mol-1
176,vmrno,FR0015R,2005-2019,spring,,,,,,4.0,,nmol mol-1
177,vmrno,FR0015R,2005-2019,summer,,,,,,4.0,,nmol mol-1
178,vmrno,FR0015R,2005-2019,autumn,,,,,,4.0,,nmol mol-1
179,vmrno,FR0015R,2005-2019,winter,,,,,,3.0,,nmol mol-1
180,vmrno,DE0044R,2000-2019,all,,,,,,5.0,,nmol mol-1
181,vmrno,DE0044R,2000-2019,spring,,,,,,5.0,,nmol mol-1
182,vmrno,DE0044R,2000-2019,summer,,,,,,4.0,,nmol mol-1
183,vmrno,DE0044R,2000-2019,autumn,,,,,,4.0,,nmol mol-1
184,vmrno,DE0044R,2000-2019,winter,,,,,,5.0,,nmol mol-1
185,vmrno,DE0044R,2000-2010,all,,,,,,,,nmol mol-1
186,vmrno,DE0044R,2000-2010,spring,,,,,,,,nmol mol-1
187,vmrno,DE0044R,2000-2010,summer,,,,,,,,nmol mol-1
188,vmrno,DE0044R,2000-2010,autumn,,,,,,,,nmol mol-1
189,vmrno,DE0044R,2000-2010,winter,,,,,,,,nmol mol-1
190,vmrno,DE0044R,2010-2019,all,,,,,,5.0,,nmol mol-1
191,vmrno,DE0044R,2010-2019,spring,,,,,,5.0,,nmol mol-1
192,vmrno,DE0044R,2010-2019,summer,,,,,,4.0,,nmol mol-1
193,vmrno,DE0044R,2010-2019,autumn,,,,,,4.0,,nmol mol-1
194,vmrno,DE0044R,2010-2019,winter,,,,,,5.0,,nmol mol-1
195,vmrno,DE0044R,2005-2019,all,,,,,,5.0,,nmol mol-1
196,vmrno,DE0044R,2005-2019,spring,,,,,,5.0,,nmol mol-1
197,vmrno,DE0044R,2005-2019,summer,,,,,,4.0,,nmol mol-1
198,vmrno,DE0044R,2005-2019,autumn,,,,,,4.0,,nmol mol-1
199,vmrno,DE0044R,2005-2019,winter,,,,,,5.0,,nmol mol-1
200,vmrno,IT0019R,2000-2019,all,,,,,,3.0,,nmol mol-1
