,var,station_id,period,season,trend [%/yr],trend err [%/yr],yoffs,slope,slope err,num yrs,pval,unit
201,vmrno,IT0019R,2000-2019,spring,,,,,,3.0,,nmol mol-1
202,vmrno,IT0019R,2000-2019,summer,,,,,,3.0,,nmol mol-1
203,vmrno,IT0019R,2000-2019,autumn,,,,,,3.0,,nmol mol-1
204,vmrno,IT0019R,2000-2019,winter,,,,,,3.0,,nmol mol-1
205,vmrno,IT0019R,2000-2010,all,,,,,,,,nmol mol-1
206,vmrno,IT0019R,2000-2010,spring,,,,,,,,nmol mol-1
207,vmrno,IT0019R,2000-2010,summer,,,,,,,,nmol mol-1
208,vmrno,IT0019R,2000-2010,autumn,,,,,,,,nmol mol-1
209,vmrno,IT0019R,2000-2010,winter,,,,,,,,nmol mol-1
210,vmrno,IT0019R,2010-2019,all,,,,,,3.0,,nmol mol-1
211,vmrno,IT0019R,2010-2019,spring,,,,,,3.0,,nmol mol-1
212,vmrno,IT0019R,2010-2019,summer,,,,,,3.0,,nmol mol-1
213,vmrno,IT0019R,2010-2019,autumn,,,,,,3.0,,nmol mol-1
214,vmrno,IT0019R,2010-2019,winter,,,,,,3.0,,nmol mol-1
215,vmrno,IT0019R,2005-2019,all,,,,,,3.0,,nmol mol-1
216,vmrno,IT0019R,2005-2019,spring,,,,,,3.0,,nmol mol-1
217,vmrno,IT0019R,2005-2019,summer,,,,,,3.0,,nmol mol-1
218,vmrno,IT0019R,2005-2019,autumn,,,,,,3.0,,nmol mol-1
219,vmrno,IT0019R,2005-2019,winter,,,,,,3.0,,nmol mol-1
220,vmrno,IT0009R,2000-2019,all,,,,,,5.0,,nmol mol-1
221,vmrno,IT0009R,2000-2019,spring,,,,,,5.0,,nmol mol-1
222,vmrno,IT0009R,2000-2019,summer,,,,,,5.0,,nmol mol-1
223,vmrno,IT0009R,2000-2019,autumn,,,,,,5.0,,nmol mol-1
224,vmrno,IT0009R,2000-2019,winter,,,,,,5.0,,nmol mol-1
225,vmrno,IT0009R,2000-2010,all,,,,,,,,nmol mol-1
226,vmrno,IT0009R,2000-2010,spring,,,,,,,,nmol mol-1
227,vmrno,IT0009R,2000-2010,summer,,,,,,,,nmol mol-1
228,vmrno,IT0009R,2000-2010,autumn,,,,,,,,nmol mol-1
229,vmrno,IT0009R,2000-2010,winter,,,,,,,,nmol mol-1
230,vmrno,IT0009R,2010-2019,all,,,,,,5.0,,nmol mol-1
231,vmrno,IT0009R,2010-2019,spring,,,,,,5.0,,nmol mol-1
232,vmrno,IT0009R,2010-2019,summer,,,,,,5.0,,nmol mol-1
233,vmrno,IT0009R,2010-2019,autumn,,,,,,5.0,,nmol mol-1
234,vmrno,IT0009R,2010-2019,winter,,,,,,5.0,,nmol mol-1
235,vmrno,IT0009R,2005-2019,all,,,,,,5.0,,nmol mol-1
236,vmrno,IT0009R,2005-2019,spring,,,,,,5.0,,nmol mol-1
237,vmrno,IT0009R,2005-2019,summer,,,,,,5.0,,nmol mol-1
238,vmrno,IT0009R,2005-2019,autumn,,,,,,5.0,,nmol mol-1
239,vmrno,IT0009R,2005-2019,winter,,,,,,5.0,,nmol mol-1
240,vmrno,FI0096G,2000-2019,all,,,,,,1.0,,nmol mol-1
241,vmrno,FI0096G,2000-2019,spring,,,,,,1.0,,nmol mol-1
242,vmrno,FI0096G,2000-2019,summer,,,,,,1.0,,nmol mol-1
243,vmrno,FI0096G,2000-2019,autumn,,,,,,1.0,,nmol mol-1
244,vmrno,FI0096G,2000-2019,winter,,,,,,1.0,,nmol mol-1
245,vmrno,FI0096G,2000-2010,all,,,,,,,,nmol mol-1
246,vmrno,FI0096G,2000-2010,spring,,,,,,,,nmol mol-1
247,vmrno,FI0096G,2000-2010,summer,,,,,,,,nmol mol-1
248,vmrno,FI0096G,2000-2010,autumn,,,,,,,,nmol mol-1
249,vmrno,FI0096G,2000-2010,winter,,,,,,,,nmol mol-1
250,vmrno,FI0096G,2010-2019,all,,,,,,1.0,,nmol mol-1
251,vmrno,FI0096G,2010-2019,spring,,,,,,1.0,,nmol mol-1
252,vmrno,FI0096G,2010-2019,summer,,,,,,1.0,,nmol mol-1
253,vmrno,FI0096G,2010-2019,autumn,,,,,,1.0,,nmol mol-1
254,vmrno,FI0096G,2010-2019,winter,,,,,,1.0,,nmol mol-1
255,vmrno,FI0096G,2005-2019,all,,,,,,1.0,,nmol mol-1
256,vmrno,FI0096G,2005-2019,spring,,,,,,1.0,,nmol mol-1
257,vmrno,FI0096G,2005-2019,summer,,,,,,1.0,,nmol mol-1
258,vmrno,FI0096G,2005-2019,autumn,,,,,,1.0,,nmol mol-1
259,vmrno,FI0096G,2005-2019,winter,,,,,,1.0,,nmol mol-1
260,vmrno,FR0013R,2000-2019,all,,,,,,5.0,,nmol mol-1
261,vmrno,FR0013R,2000-2019,spring,,,,,,5.0,,nmol mol-1
262,vmrno,FR0013R,2000-2019,summer,,,,,,5.0,,nmol mol-1
263,vmrno,FR0013R,2000-2019,autumn,,,,,,5.0,,nmol mol-1
264,vmrno,FR0013R,2000-2019,winter,,,,,,6.0,,nmol mol-1
265,vmrno,FR0013R,2000-2010,all,,,,,,,,nmol mol-1
266,vmrno,FR0013R,2000-2010,spring,,,,,,,,nmol mol-1
267,vmrno,FR0013R,2000-2010,summer,,,,,,,,nmol mol-1
268,vmrno,FR0013R,2000-2010,autumn,,,,,,,,nmol mol-1
269,vmrno,FR0013R,2000-2010,winter,,,,,,,,nmol mol-1
270,vmrno,FR0013R,2010-2019,all,,,,,,5.0,,nmol mol-1
271,vmrno,FR0013R,2010-2019,spring,,,,,,5.0,,nmol mol-1
272,vmrno,FR0013R,2010-2019,summer,,,,,,5.0,,nmol mol-1
273,vmrno,FR0013R,2010-2019,autumn,,,,,,5.0,,nmol mol-1
274,vmrno,FR0013R,2010-2019,winter,,,,,,6.0,,nmol mol-1
275,vmrno,FR0013R,2005-2019,all,,,,,,5.0,,nmol mol-1
276,vmrno,FR0013R,2005-2019,spring,,,,,,5.0,,nmol mol-1
277,vmrno,FR0013R,2005-2019,summer,,,,,,5.0,,nmol mol-1
278,vmrno,FR0013R,2005-2019,autumn,,,,,,5.0,,nmol mol-1
279,vmrno,FR0013R,2005-2019,winter,,,,,,6.0,,nmol mol-1
280,vmrno,FR0030R,2000-2019,all,,,,,,5.0,,nmol mol-1
281,vmrno,FR0030R,2000-2019,spring,,,,,,5.0,,nmol mol-1
282,vmrno,FR0030R,2000-2019,summer,,,,,,5.0,,nmol mol-1
283,vmrno,FR0030R,2000-2019,autumn,,,,,,5.0,,nmol mol-1
284,vmrno,FR0030R,2000-2019,winter,,,,,,5.0,,nmol mol-1
285,vmrno,FR0030R,2000-2010,all,,,,,,,,nmol mol-1
286,vmrno,FR0030R,2000-2010,spring,,,,,,,,nmol mol-1
287,vmrno,FR0030R,2000-2010,summer,,,,,,,,nmol mol-1
288,vmrno,FR0030R,2000-2010,autumn,,,,,,,,nmol mol-1
289,vmrno,FR0030R,2000-2010,winter,,,,,,,,nmol mol-1
290,vmrno,FR0030R,2010-2019,all,,,,,,5.0,,nmol mol-1
291,vmrno,FR0030R,2010-2019,spring,,,,,,5.0,,nmol mol-1
292,vmrno,FR0030R,2010-2019,summer,,,,,,5.0,,nmol mol-1
293,vmrno,FR0030R,2010-2019,autumn,,,,,,5.0,,nmol mol-1
294,vmrno,FR0030R,2010-2019,winter,,,,,,5.0,,nmol mol-1
295,vmrno,FR0030R,2005-2019,all,,,,,,5.0,,nmol mol-1
296,vmrno,FR0030R,2005-2019,spring,,,,,,5.0,,nmol mol-1
297,vmrno,FR0030R,2005-2019,summer,,,,,,5.0,,nmol mol-1
298,vmrno,FR0030R,2005-2019,autumn,,,,,,5.0,,nmol mol-1
299,vmrno,FR0030R,2005-2019,winter,,,,,,5.0,,nmol mol-1
300,vmrno,FR0009R,2000-2019,all,,,,,,1.0,,nmol mol-1
301,vmrno,FR0009R,2000-2019,spring,,,,,,1.0,,nmol mol-1
302,vmrno,FR0009R,2000-2019,summer,,,,,,1.0,,nmol mol-1
303,vmrno,FR0009R,2000-2019,autumn,,,,,,1.0,,nmol mol-1
304,vmrno,FR0009R,2000-2019,winter,,,,,,2.0,,nmol mol-1
305,vmrno,FR0009R,2000-2010,all,,,,,,,,nmol mol-1
306,vmrno,FR0009R,2000-2010,spring,,,,,,,,nmol mol-1
307,vmrno,FR0009R,2000-2010,summer,,,,,,,,nmol mol-1
308,vmrno,FR0009R,2000-2010,autumn,,,,,,,,nmol mol-1
309,vmrno,FR0009R,2000-2010,winter,,,,,,,,nmol mol-1
310,vmrno,FR0009R,2010-2019,all,,,,,,1.0,,nmol mol-1
311,vmrno,FR0009R,2010-2019,spring,,,,,,1.0,,nmol mol-1
312,vmrno,FR0009R,2010-2019,summer,,,,,,1.0,,nmol mol-1
313,vmrno,FR0009R,2010-2019,autumn,,,,,,1.0,,nmol mol-1
314,vmrno,FR0009R,2010-2019,winter,,,,,,2.0,,nmol mol-1
315,vmrno,FR0009R,2005-2019,all,,,,,,1.0,,nmol mol-1
316,vmrno,FR0009R,2005-2019,spring,,,,,,1.0,,nmol mol-1
317,vmrno,FR0009R,2005-2019,summer,,,,,,1.0,,nmol mol-1
318,vmrno,FR0009R,2005-2019,autumn,,,,,,1.0,,nmol mol-1
319,vmrno,FR0009R,2005-2019,winter,,,,,,2.0,,nmol mol-1
320,vmrno,FR0020R,2000-2019,all,,,,,,2.0,,nmol mol-1
321,vmrno,FR0020R,2000-2019,spring,,,,,,2.0,,nmol mol-1
322,vmrno,FR0020R,2000-2019,summer,,,,,,2.0,,nmol mol-1
323,vmrno,FR0020R,2000-2019,autumn,,,,,,2.0,,nmol mol-1
324,vmrno,FR0020R,2000-2019,winter,,,,,,2.0,,nmol mol-1
325,vmrno,FR0020R,2000-2010,all,,,,,,,,nmol mol-1
326,vmrno,FR0020R,2000-2010,spring,,,,,,,,nmol mol-1
327,vmrno,FR0020R,2000-2010,summer,,,,,,,,nmol mol-1
328,vmrno,FR0020R,2000-2010,autumn,,,,,,,,nmol mol-1
329,vmrno,FR0020R,2000-2010,winter,,,,,,,,nmol mol-1
330,vmrno,FR0020R,2010-2019,all,,,,,,2.0,,nmol mol-1
331,vmrno,FR0020R,2010-2019,spring,,,,,,2.0,,nmol mol-1
332,vmrno,FR0020R,2010-2019,summer,,,,,,2.0,,nmol mol-1
333,vmrno,FR0020R,2010-2019,autumn,,,,,,2.0,,nmol mol-1
334,vmrno,FR0020R,2010-2019,winter,,,,,,2.0,,nmol mol-1
335,vmrno,FR0020R,2005-2019,all,,,,,,2.0,,nmol mol-1
336,vmrno,FR0020R,2005-2019,spring,,,,,,2.0,,nmol mol-1
337,vmrno,FR0020R,2005-2019,summer,,,,,,2.0,,nmol mol-1
338,vmrno,FR0020R,2005-2019,autumn,,,,,,2.0,,nmol mol-1
339,vmrno,FR0020R,2005-2019,winter,,,,,,2.0,,nmol mol-1
340,vmrno,AT0034G,2000-2019,all,,,,,,10.0,,nmol mol-1
341,vmrno,AT0034G,2000-2019,spring,,,,,,9.0,,nmol mol-1
342,vmrno,AT0034G,2000-2019,summer,,,,,,9.0,,nmol mol-1
343,vmrno,AT0034G,2000-2019,autumn,,,,,,9.0,,nmol mol-1
344,vmrno,AT0034G,2000-2019,winter,,,,,,9.0,,nmol mol-1
345,vmrno,AT0034G,2000-2010,all,,,,,,1.0,,nmol mol-1
346,vmrno,AT0034G,2000-2010,spring,,,,,,1.0,,nmol mol-1
347,vmrno,AT0034G,2000-2010,summer,,,,,,1.0,,nmol mol-1
348,vmrno,AT0034G,2000-2010,autumn,,,,,,1.0,,nmol mol-1
349,vmrno,AT0034G,2000-2010,winter,,,,,,0.0,,nmol mol-1
350,vmrno,AT0034G,2010-2019,all,-1.7727340787330725,3.484785157127383,0.08368361756898092,-0.0014834880069619816,0.002907776923959095,10.0,0.38071979717813054,nmol mol-1
351,vmrno,AT0034G,2010-2019,spring,-1.5862130483505292,4.764251965883398,0.097160336028417,-0.001541169927903971,0.004619607858335144,9.0,0.919455467372134,nmol mol-1
352,vmrno,AT0034G,2010-2019,summer,-2.15574309850348,3.900450144577046,0.07513347749782877,-0.0016196847558251088,0.0029150171655669644,9.0,0.761414241622575,nmol mol-1
353,vmrno,AT0034G,2010-2019,autumn,0.550527185903466,4.912957110938215,0.06697601984225002,0.00036872119726768604,0.003289044609719163,9.0,0.919455467372134,nmol mol-1
354,vmrno,AT0034G,2010-2019,winter,-1.9869073901903074,5.034522771863976,0.0868767241783144,-0.0017261600530541783,0.004354302445317687,9.0,0.47670855379188715,nmol mol-1
355,vmrno,AT0034G,2005-2019,all,-1.6283982271795843,3.2106514287791885,0.09110105760379082,-0.0014834880069619816,0.002907776923959095,10.0,0.38071979717813054,nmol mol-1
356,vmrno,AT0034G,2005-2019,spring,,,,,,9.0,,nmol mol-1
357,vmrno,AT0034G,2005-2019,summer,,,,,,9.0,,nmol mol-1
358,vmrno,AT0034G,2005-2019,autumn,,,,,,9.0,,nmol mol-1
359,vmrno,AT0034G,2005-2019,winter,,,,,,9.0,,nmol mol-1
360,vmrno,DE0009R,2000-2019,all,,,,,,5.0,,nmol mol-1
361,vmrno,DE0009R,2000-2019,spring,,,,,,5.0,,nmol mol-1
362,vmrno,DE0009R,2000-2019,summer,,,,,,5.0,,nmol mol-1
363,vmrno,DE0009R,2000-2019,autumn,,,,,,5.0,,nmol mol-1
364,vmrno,DE0009R,2000-2019,winter,,,,,,5.0,,nmol mol-1
365,vmrno,DE0009R,2000-2010,all,,,,,,,,nmol mol-1
366,vmrno,DE0009R,2000-2010,spring,,,,,,,,nmol mol-1
367,vmrno,DE0009R,2000-2010,summer,,,,,,,,nmol mol-1
368,vmrno,DE0009R,2000-2010,autumn,,,,,,,,nmol mol-1
369,vmrno,DE0009R,2000-2010,winter,,,,,,,,nmol mol-1
370,vmrno,DE0009R,2010-2019,all,,,,,,5.0,,nmol mol-1
371,vmrno,DE0009R,2010-2019,spring,,,,,,5.0,,nmol mol-1
372,vmrno,DE0009R,2010-2019,summer,,,,,,5.0,,nmol mol-1
373,vmrno,DE0009R,2010-2019,autumn,,,,,,5.0,,nmol mol-1
374,vmrno,DE0009R,2010-2019,winter,,,,,,5.0,,nmol mol-1
375,vmrno,DE0009R,2005-2019,all,,,,,,5.0,,nmol mol-1
376,vmrno,DE0009R,2005-2019,spring,,,,,,5.0,,nmol mol-1
377,vmrno,DE0009R,2005-2019,summer,,,,,,5.0,,nmol mol-1
378,vmrno,DE0009R,2005-2019,autumn,,,,,,5.0,,nmol mol-1
379,vmrno,DE0009R,2005-2019,winter,,,,,,5.0,,nmol mol-1
380,vmrno,DE0054R,2000-2019,all,,,,,,1.0,,nmol mol-1
381,vmrno,DE0054R,2000-2019,spring,,,,,,1.0,,nmol mol-1
382,vmrno,DE0054R,2000-2019,summer,,,,,,1.0,,nmol mol-1
383,vmrno,DE0054R,2000-2019,autumn,,,,,,1.0,,nmol mol-1
384,vmrno,DE0054R,2000-2019,winter,,,,,,1.0,,nmol mol-1
385,vmrno,DE0054R,2000-2010,all,,,,,,,,nmol mol-1
386,vmrno,DE0054R,2000-2010,spring,,,,,,,,nmol mol-1
387,vmrno,DE0054R,2000-2010,summer,,,,,,,,nmol mol-1
388,vmrno,DE0054R,2000-2010,autumn,,,,,,,,nmol mol-1
389,vmrno,DE0054R,2000-2010,winter,,,,,,,,nmol mol-1
390,vmrno,DE0054R,2010-2019,all,,,,,,1.0,,nmol mol-1
391,vmrno,DE0054R,2010-2019,spring,,,,,,1.0,,nmol mol-1
392,vmrno,DE0054R,2010-2019,summer,,,,,,1.0,,nmol mol-1
393,vmrno,DE0054R,2010-2019,autumn,,,,,,1.0,,nmol mol-1
394,vmrno,DE0054R,2010-2019,winter,,,,,,1.0,,nmol mol-1
395,vmrno,DE0054R,2005-2019,all,,,,,,1.0,,nmol mol-1
396,vmrno,DE0054R,2005-2019,spring,,,,,,1.0,,nmol mol-1
397,vmrno,DE0054R,2005-2019,summer,,,,,,1.0,,nmol mol-1
398,vmrno,DE0054R,2005-2019,autumn,,,,,,1.0,,nmol mol-1
399,vmrno,DE0054R,2005-2019,winter,,,,,,1.0,,nmol mol-1
